unit_price,order_value,quantity,country,invoice_date,invoice_time,major_category,minor_category,description
0.85,10.2,12,United Kingdom,2011-07-04,0 days 09:35:00,Clothes,Tops,PACK OF 20 NAPKINS PANTRY DESIGN
2.95,35.4,12,United Kingdom,2011-11-15,0 days 09:26:00,Clothes,Shoes,NATURAL SLATE HEART CHALKBOARD
1.25,20.0,16,United Kingdom,2011-04-27,0 days 10:54:00,Kitchen,Cutlery,36 PENCILS TUBE SKULLS
7.46,7.46,1,United Kingdom,2011-10-31,0 days 13:48:00,Garden,Turf,SET 6 SCHOOL MILK BOTTLES IN CRATE
2.51,2.51,1,United Kingdom,2010-12-17,0 days 14:49:00,Garden,Hoses,FINE WICKER HEART
3.95,3.95,1,United Kingdom,2011-06-12,0 days 12:38:00,Garden,Hoses,SEWING BOX RETROSPOT DESIGN
2.1,12.6,6,United Kingdom,2011-09-26,0 days 13:36:00,Clothes,Hats,3 TRADITIONAl BISCUIT CUTTERS  SET
4.95,29.7,6,United Kingdom,2011-12-05,0 days 12:01:00,Clothes,Tops,BULL DOG BOTTLE OPENER
2.46,44.28,18,United Kingdom,2011-09-20,0 days 12:31:00,Household,Curtains,STRAWBERRY CHARLOTTE BAG
1.69,3.38,2,United Kingdom,2011-01-25,0 days 14:33:00,Household,Lamps,FAIRY SOAP SOAP HOLDER
0.39,1.56,4,United Kingdom,2011-09-15,0 days 14:07:00,Kitchen,Cooking Knives,PACK OF 12 VINTAGE DOILY TISSUES
0.55,0.55,1,United Kingdom,2011-04-18,0 days 14:01:00,Household,Lamps,PACK OF 60 DINOSAUR CAKE CASES
1.25,30.0,24,United Kingdom,2011-12-10,0 days 10:23:00,Household,Chairs,ICE CREAM PEN LIP GLOSS
1.65,16.5,10,United Kingdom,2011-08-04,0 days 08:20:00,Clothes,Shoes,LUNCH BAG CARS BLUE
1.65,1.65,1,United Kingdom,2011-07-13,0 days 13:14:00,Kitchen,Coasters,6 RIBBONS RUSTIC CHARM
4.25,4.25,1,United Kingdom,2010-06-12,0 days 12:41:00,Clothes,Tops,ROSE 3 WICK MORRIS BOX CANDLE
2.1,25.2,12,United Kingdom,2011-08-24,0 days 15:08:00,Kitchen,Scales,HAND WARMER SCOTTY DOG DESIGN
4.25,25.5,6,United Kingdom,2011-05-08,0 days 10:32:00,Household,Rugs,JAM MAKING SET WITH JARS
1.28,1.28,1,United Kingdom,2010-12-17,0 days 16:59:00,Clothes,Shoes,12 PENCILS SMALL TUBE RED RETROSPOT
2.95,2.95,1,United Kingdom,2010-05-12,0 days 11:49:00,Household,Rugs,PAPER CHAIN KIT 50'S CHRISTMAS
1.45,34.8,24,United Kingdom,2011-10-04,0 days 15:09:00,Clothes,Hats,LAUNDRY 15C METAL SIGN
3.29,3.29,1,United Kingdom,2011-08-30,0 days 10:39:00,Clothes,Shoes,PANTRY MAGNETIC  SHOPPING LIST
2.46,2.46,1,United Kingdom,2011-01-17,0 days 17:57:00,Household,Chairs,SUMMER BUTTERFLIES BAG CHARM
4.95,9.9,2,United Kingdom,2011-05-07,0 days 12:15:00,Household,Curtains,SPOTTY BUNTING
1.25,15.0,12,United Kingdom,2011-04-18,0 days 12:16:00,Kitchen,Cooking Knives,PINK BLUE FELT CRAFT TRINKET BOX
2.55,10.2,4,United Kingdom,2011-10-04,0 days 12:53:00,Clothes,Shoes,QUEENS GUARD COFFEE MUG
0.83,0.83,1,United Kingdom,2011-04-18,0 days 13:58:00,Kitchen,Cutlery,TRAVEL CARD WALLET SUKI
7.95,7.95,1,United Kingdom,2011-07-07,0 days 14:03:00,Clothes,Hats,DOORMAT RED RETROSPOT
2.1,12.6,6,United Kingdom,2011-08-03,0 days 09:23:00,Kitchen,Plates,3 PIECE SPACEBOY COOKIE CUTTER SET
0.21,6.3,30,United Kingdom,2011-11-13,0 days 11:46:00,Household,Chairs,SLEEPING CAT ERASERS
2.95,2.95,1,United Kingdom,2011-07-03,0 days 12:17:00,Kitchen,Plates,SET 12 LAVENDER  BOTANICAL T-LIGHTS
1.65,19.8,12,United Kingdom,2011-06-01,0 days 14:07:00,Clothes,Hats,PLASTERS IN TIN VINTAGE PAISLEY
3.29,3.29,1,United Kingdom,2011-04-26,0 days 17:02:00,Garden,Seeds,HOMEMADE JAM SCENTED CANDLES
1.63,9.78,6,United Kingdom,2011-01-19,0 days 15:08:00,Household,Curtains,SCOTTIES CHILDRENS APRON
1.25,25.0,20,United Kingdom,2010-02-12,0 days 14:47:00,Clothes,Hats,3D TRADITIONAL CHRISTMAS STICKERS
2.95,2.95,1,United Kingdom,2011-07-12,0 days 14:43:00,Kitchen,Cutlery,PAPER CHAIN KIT 50'S CHRISTMAS
7.95,15.9,2,United Kingdom,2011-05-04,0 days 12:08:00,Garden,Turf,DOORMAT NEW ENGLAND
1.65,19.8,12,United Kingdom,2011-06-28,0 days 11:44:00,Garden,Hoses,CLOTHES PEGS RETROSPOT PACK 24
4.25,4.25,1,United Kingdom,2011-08-03,0 days 15:45:00,Kitchen,Coasters,AIRLINE BAG VINTAGE TOKYO 78
0.29,6.96,24,United Kingdom,2011-01-02,0 days 11:30:00,Garden,Hoses,JASMINE VOTIVE CANDLE
7.95,15.9,2,United Kingdom,2011-06-28,0 days 11:44:00,Clothes,Tops,ROUND CAKE TIN VINTAGE RED
8.29,8.29,1,United Kingdom,2011-01-20,0 days 18:01:00,Garden,Turf,SET OF 6 SPICE TINS PANTRY DESIGN
1.25,15.0,12,United Kingdom,2011-04-05,0 days 12:32:00,Household,Curtains,SET OF SALT AND PEPPER TOADSTOOLS
2.08,20.8,10,United Kingdom,2011-05-19,0 days 14:27:00,Household,Curtains,JUMBO BAG VINTAGE LEAF
0.83,0.83,1,United Kingdom,2011-09-13,0 days 16:05:00,Kitchen,Coasters,"LETTER ""M"" BLING KEY RING"
1.65,9.9,6,United Kingdom,2011-10-11,0 days 14:16:00,Kitchen,Cutlery,PLASTERS IN TIN WOODLAND ANIMALS
1.45,2.9,2,United Kingdom,2011-10-24,0 days 14:36:00,Household,Lamps,SET OF 36 PAISLEY FLOWER DOILIES
2.95,11.8,4,United Kingdom,2011-01-02,0 days 13:25:00,Household,Lamps,PAPER BUNTING COLOURED LACE
0.55,13.2,24,United Kingdom,2011-03-28,0 days 08:40:00,Garden,Rakes,PACK OF 60 PINK PAISLEY CAKE CASES
2.95,17.7,6,United Kingdom,2011-07-17,0 days 13:46:00,Household,Chairs,NATURAL SLATE HEART CHALKBOARD
5.91,23.64,4,United Kingdom,2010-12-17,0 days 14:54:00,Kitchen,Plates,OFFICE MUG WARMER BLACK+SILVER
4.13,4.13,1,United Kingdom,2011-01-06,0 days 17:33:00,Kitchen,Cutlery,NUMBER TILE COTTAGE GARDEN 1
7.46,7.46,1,United Kingdom,2011-09-12,0 days 10:03:00,Garden,Rakes,FOOD COVER WITH BEADS SET 2
3.95,3.95,1,United Kingdom,2011-09-25,0 days 11:22:00,Garden,Rakes,GLASS APOTHECARY BOTTLE ELIXIR
2.95,70.8,24,United Kingdom,2011-07-03,0 days 12:00:00,Clothes,Hats,PAPER CHAIN KIT EMPIRE
1.95,15.6,8,United Kingdom,2011-07-12,0 days 09:35:00,Kitchen,Plates,GINGHAM HEART  DOORSTOP RED
2.1,25.2,12,United Kingdom,2010-06-12,0 days 14:19:00,Kitchen,Coasters,HAND WARMER BABUSHKA DESIGN
5.79,5.79,1,United Kingdom,2011-09-02,0 days 16:52:00,Kitchen,Scales,PAPER CHAIN KIT RETROSPOT
